Step,Performance_0_25,Best Route Energy_0_25,Target Route Energy_0_25,Efficiency_0_25,Improvement_0_25,Gap_0_25,Performance_0_5,Best Route Energy_0_5,Target Route Energy_0_5,Efficiency_0_5,Improvement_0_5,Gap_0_5,Performance_0_75,Best Route Energy_0_75,Target Route Energy_0_75,Efficiency_0_75,Improvement_0_75,Gap_0_75,Performance_1_0,Best Route Energy_1_0,Target Route Energy_1_0,Efficiency_1_0,Improvement_1_0,Gap_1_0
2048,190644.3437151104,25,4,25,78.28,5.25,190613.52453882943,3628,4,3628,inf,906.0,190640.5673995537,635,4,635,1.211023622047244,157.75,190650.1618181349,784,4,784,0.2295918367346938,195.0
4096,137506.05390250418,119,4,119,-0.7899159663865546,28.75,380868.1216278925,76,4,76,2.56578947368421,18.0,380912.0911333095,44,4,44,0.3863636363636364,10.0,380926.07462747226,26,4,26,1.5384615384615383,5.5
6144,327899.56281725387,119,4,119,-0.7899159663865546,28.75,570631.1867640584,76,4,76,2.56578947368421,18.0,52379.35493053973,44,4,44,0.3863636363636364,10.0,570699.1952868707,26,4,26,1.5384615384615383,5.5
8192,182067.88860179784,4914,4,4914,-0.9949124949124948,1227.5,189708.0573444404,58,4,58,0.2241379310344825,13.5,242976.71082233105,171,4,171,-0.7426900584795322,41.75,111625.25259869572,164,4,164,-0.8414634146341463,40.0
10240,372336.60655295104,17,4,17,0.4705882352941175,3.25,379975.0271038487,52,4,52,0.1153846153846154,12.0,3450.02243224778,171,4,171,-0.7426900584795322,41.75,35986.92397003328,148,4,148,-0.8243243243243242,36.0
12288,562118.2601626066,17,4,17,0.4705882352941175,3.25,106234.75673765932,433,4,433,-0.8799076212471131,107.25,194085.3804916389,349,4,349,-0.8739255014326648,86.25,226622.17415039835,148,4,148,-0.8243243243243242,36.0
14336,108746.46773594656,260,4,260,-0.9346153846153844,64.0,296700.4186567636,433,4,433,-0.8799076212471131,107.25,172314.74570604906,601,4,601,-0.9267886855241264,149.25,416779.6522944777,148,4,148,-0.8243243243243242,36.0
16384,299214.1657002617,260,4,260,-0.9346153846153844,64.0,87135.77275944552,75,4,75,-0.3066666666666666,17.75,362611.2757219655,601,4,601,-0.9267886855241264,149.25,606477.4282080894,108,4,108,-0.7592592592592592,26.0
18432,170824.86141527578,167,4,167,-0.8982035928143712,40.75,46324.57259166478,75,4,75,-0.3066666666666666,17.75,552444.5771001145,55,4,55,-0.2000000000000001,12.75,167290.42800247026,127,4,127,-0.7952755905511811,30.75
20480,361120.1638748354,167,4,167,-0.8982035928143712,40.75,236925.91492877013,1937,4,1937,-0.9731543624161074,483.25,126987.75647653786,1084,4,1084,-0.9594095940959412,270.0,72508.30061489408,127,4,127,-0.7952755905511811,30.75
22528,80983.06365292644,167,4,167,-0.8982035928143712,40.75,427041.04466837953,175,4,175,-0.7028571428571428,42.75,317393.9502650034,400,4,400,-0.89,99.0,263048.4090184468,127,4,127,-0.7952755905511811,30.75
24576,271507.78652300534,71,4,71,-0.7605633802816901,16.75,616689.4199107669,175,4,175,-0.7028571428571428,42.75,507317.50731394015,400,4,400,-0.89,99.0,453118.6539656901,431,4,431,-0.9396751740139212,106.75
26624,461564.5853830083,60,4,60,-0.7166666666666666,14.0,101192.57708950133,175,4,175,-0.7028571428571428,42.75,696779.585215846,136,4,136,-0.6764705882352942,33.0,642725.8567969459,32,4,32,-0.1875,7.0
28672,651143.8697188812,60,4,60,-0.7166666666666666,14.0,291671.9621119464,212,4,212,-0.7547169811320755,52.0,35704.71794579822,136,4,136,-0.6764705882352942,33.0,114878.19661836296,637,4,637,-0.9591836734693876,158.25
30720,186378.6674359674,31,4,31,-0.4516129032258064,6.75,110231.8551844563,91,4,91,-0.4285714285714285,21.75,226363.7944019684,45,4,45,-0.0222222222222222,10.25,305311.3754813528,440,4,440,-0.9409090909090908,109.0
32768,64398.76611250283,31,4,31,-0.4516129032258064,6.75,300684.2148376348,91,4,91,-0.4285714285714285,21.75,416524.8646399557,45,4,45,-0.0222222222222222,10.25,495245.4769847517,440,4,440,-0.9409090909090908,109.0
34816,254961.6952544181,187,4,187,-0.9090909090909092,45.75,17247.927009792755,91,4,91,-0.4285714285714285,21.75,29279.45770566361,58,4,58,-0.2413793103448277,13.5,58810.64996583922,440,4,440,-0.9409090909090908,109.0
36864,41760.54702801184,187,4,187,-0.9090909090909092,45.75,207839.3069085205,107,4,107,-0.5140186915887851,25.75,219918.48998760417,58,4,58,-0.2413793103448277,13.5,249389.5719331853,288,4,288,-0.9097222222222222,71.0
38912,232390.0878055472,19,4,19,-0.1052631578947368,3.75,398045.694771674,86,4,86,-0.3953488372093023,20.5,85173.27260305174,58,4,58,-0.2413793103448277,13.5,43251.07629241629,288,4,288,-0.9097222222222222,71.0
40960,1211.6612388977455,19,4,19,-0.1052631578947368,3.75,587773.5515822129,86,4,86,-0.3953488372093023,20.5,275698.2533394175,69,4,69,-0.3623188405797102,16.25,233868.97173878236,481,4,481,-0.9459459459459458,119.25
43008,15014.298451589597,120,4,120,-0.8583333333333334,29.0,54712.776957400754,1937,4,1937,-0.9731543624161074,483.25,465724.7586520377,67,4,67,-0.3432835820895523,15.75,424007.8661311664,414,4,414,-0.9371980676328502,102.5
45056,205700.86726670864,120,4,120,-0.8583333333333334,29.0,245309.49532625664,39,4,39,0.0769230769230768,8.75,655262.7110477033,67,4,67,-0.3432835820895523,15.75,613658.7913214595,414,4,414,-0.9371980676328502,102.5
47104,87605.71509329964,107,4,107,-0.8411214953271029,25.75,139018.83784868143,34,4,34,0.1470588235294117,7.5,844355.8946799736,8,4,8,4.499999999999999,1.0,802847.7235561011,170,4,170,-0.8470588235294118,41.5
49152,134143.7359371441,107,4,107,-0.8411214953271029,25.75,147459.89916426758,4320,4,4320,-0.9921296296296296,1079.0,179844.89614251684,237,4,237,-0.9662447257383968,58.25,47074.917979522506,819,4,819,-0.9682539682539684,203.75
51200,324536.407669443,186,4,186,-0.9086021505376344,45.5,337823.87417556567,145,4,145,-0.7655172413793103,35.25,180404.2214690042,31,4,31,-0.7419354838709676,6.75,237690.15543101664,171,4,171,-0.847953216374269,41.75
53248,514445.4548636793,36,4,36,-0.5277777777777778,8.0,527708.3050395859,55,4,55,-0.3818181818181818,12.75,370688.2187456322,31,4,31,-0.7419354838709676,6.75,92920.85207051862,62,4,62,-0.5806451612903226,14.5
55296,703879.9113547025,36,4,36,-0.5277777777777778,8.0,61346.703573287865,58,4,58,-0.4137931034482758,13.5,149042.59809744966,907,4,907,-0.9911797133406836,225.75,105280.14358915966,62,4,62,-0.5806451612903226,14.5
57344,187749.588241672,535,4,535,-0.9682242990654206,132.75,60024.68446823047,58,4,58,-0.4137931034482758,13.5,339411.0763008048,105,4,105,-0.9238095238095236,25.25,295732.55348766246,615,4,615,-0.9577235772357724,152.75
59392,378002.91431988426,485,4,485,-0.9649484536082474,120.25,250619.534282767,125,4,125,-0.7279999999999999,30.25,529290.194193222,105,4,105,-0.9238095238095236,25.25,485706.8840052992,59,4,59,-0.5593220338983051,13.75
61440,567785.6480365762,54,4,54,-0.6851851851851851,12.5,58250.33454793899,125,4,125,-0.7279999999999999,30.25,98487.19752921934,2867,4,2867,-0.9972096267875828,715.75,675196.8415729873,59,4,59,-0.5593220338983051,13.75
63488,104740.83251177406,48,4,48,-0.6458333333333334,11.0,248837.99756573,161,4,161,-0.7888198757763976,39.25,288949.4391472676,90,4,90,-0.9111111111111112,21.5,864216.9854569916,44,4,44,-0.409090909090909,10.0
65536,295226.1377050909,16,4,16,0.0625,3.0,81270.89701398664,125,4,125,-0.7279999999999999,30.25,156680.40879100183,205,4,205,-0.9609756097560976,50.25,117490.63527670226,44,4,44,-0.409090909090909,10.0
67584,125410.70203868332,77,4,77,-0.7922077922077922,18.25,98871.38743121542,493,4,493,-0.9310344827586208,122.25,347020.2968424342,41,4,41,-0.8048780487804877,9.25,307843.4269647754,38,4,38,-0.3157894736842106,8.5
69632,18645.99749487588,77,4,77,-0.7922077922077922,18.25,289354.8234018885,493,4,493,-0.9310344827586208,122.25,78283.34194944211,41,4,41,-0.8048780487804877,9.25,112184.46250857729,479,4,479,-0.9457202505219208,118.75
71680,209249.80798202733,75,4,75,-0.7866666666666666,17.75,479350.14269134536,493,4,493,-0.9310344827586208,122.25,268807.525011842,71,4,71,-0.8873239436619719,16.75,302642.6310666524,135,4,135,-0.8074074074074074,32.75
73728,399454.4544044664,75,4,75,-0.7866666666666666,17.75,175564.7637864643,64,4,64,-0.4687499999999999,15.0,149423.35336437557,204,4,204,-0.9607843137254902,50.0,187737.9628786155,135,4,135,-0.8074074074074074,32.75
75776,99614.89144753724,83,4,83,-0.8072289156626506,19.75,365848.2831147446,64,4,64,-0.4687499999999999,15.0,14734.965582578996,236,4,236,-0.9661016949152542,58.0,377978.9054884991,135,4,135,-0.8074074074074074,32.75
77824,36358.51825836985,620,4,620,-0.9741935483870968,154.0,122707.22526707596,662,4,662,-0.948640483383686,164.5,205437.02522098797,47,4,47,-0.8297872340425532,10.75,567751.765088473,13644,4,13644,-0.9980944004690706,3410.0
79872,226992.22986509476,321,4,321,-0.9501557632398756,79.25,313126.3401396478,235,4,235,-0.8553191489361701,57.75,33090.67945798222,22,4,22,-0.6363636363636364,4.5,757043.4127769263,13644,4,13644,-0.9980944004690706,3410.0
81920,417157.5994542103,76,4,76,-0.7894736842105263,18.0,503070.94396428496,45,4,45,-0.2444444444444443,10.25,223724.59025766127,950,4,950,-0.9915789473684212,236.5,945855.846846616,13644,4,13644,-0.9980944004690706,3410.0
83968,103802.43994360264,84,4,84,-0.8095238095238095,20.0,692534.0639084579,45,4,45,-0.2444444444444443,10.25,75873.09467208559,69,4,69,-0.8840579710144928,16.25,1134192.551697448,13644,4,13644,-0.9980944004690706,3410.0
86016,66274.30752070583,112,4,112,-0.8571428571428572,27.0,102871.93461177008,3247,4,3247,-0.9895287958115184,810.75,53966.06900478252,69,4,69,-0.8840579710144928,16.25,189244.34653064443,27,4,27,-0.0370370370370371,5.75
88064,31139.14506946026,112,4,112,-0.8571428571428572,27.0,293336.8517575077,437,4,437,-0.9221967963386728,108.25,244555.50927232785,443,4,443,-0.981941309255079,109.75,379492.41303940926,27,4,27,-0.0370370370370371,5.75
90112,221786.85781853055,780,4,780,-0.9794871794871796,194.0,483326.6803334157,62,4,62,-0.4516129032258064,14.5,2890.6005465725348,443,4,443,-0.981941309255079,109.75,132207.2625065965,980,4,980,-0.973469387755102,244.0
92160,411968.08453864406,79,4,79,-0.7974683544303798,18.75,672837.0652636227,29,4,29,0.1724137931034483,6.25,193605.2596219539,443,4,443,-0.981941309255079,109.75,322595.2547222084,980,4,980,-0.973469387755102,244.0
94208,601662.8743773707,79,4,79,-0.7974683544303798,18.75,14544.94204053746,29,4,29,0.1724137931034483,6.25,383754.8484399904,443,4,443,-0.981941309255079,109.75,167553.171601002,980,4,980,-0.973469387755102,244.0
96256,96630.6074700274,32,4,32,-0.5,7.0,205212.1915644928,4703,4,4703,-0.9938337231554328,1174.75,573524.3297764291,179,4,179,-0.9553072625698324,43.75,357859.41570042755,159,4,159,-0.8364779874213836,38.75
98304,97104.50874797604,1997,4,1997,-0.9919879819729596,498.25,395414.9168846844,1968,4,1968,-0.9852642276422764,491.0,762812.8318571904,179,4,179,-0.9553072625698324,43.75,3450.2482350261907,159,4,159,-0.8364779874213836,38.75
100352,287585.1242242313,1997,4,1997,-0.9919879819729596,498.25,585134.0081263654,1968,4,1968,-0.9852642276422764,491.0,951632.8503927998,20,4,20,-0.6,4.0,194163.1912806666,121,4,121,-0.7851239669421488,29.25
