Step,Performance,Game Manager Index,Best Route Energy,Curriculum Step,Target Route Energy
2048,9260.170833333334,4,inf,0,14
4096,9956.57293650794,8,inf,0,14
6144,8290.586944444445,11,inf,0,14
8192,7784.951428571427,15,inf,0,14
10240,9874.74126984127,18,inf,0,14
12288,7410.703888888889,22,inf,0,14
14336,5444.537698412698,26,inf,0,14
16384,744.0275000000003,30,inf,0,14
18432,537.6344444444445,34,inf,0,14
20480,8708.126388888884,37,inf,0,14
22528,3258.9550000000017,41,inf,0,14
24576,6001.731944444444,44,inf,0,14
26624,3298.6091269841268,48,inf,0,14
28672,7818.6525,51,inf,0,14
30720,3750.3075396825407,55,inf,0,14
32768,13747.813333333339,58,inf,0,14
34816,6427.459166666668,61,inf,0,14
36864,6673.079166666662,64,inf,0,14
38912,6959.483769841266,68,inf,0,14
40960,3786.932777777779,72,inf,0,14
43008,8150.9813888888875,75,inf,0,14
45056,2329.918888888889,79,inf,0,14
47104,2390.6441666666665,82,inf,0,14
49152,12990.788888888896,84,inf,0,16
51200,10166.420833333334,88,inf,0,16
53248,2740.5661111111103,92,inf,0,16
55296,2884.9833333333327,96,inf,0,16
57344,3725.5080555555555,100,inf,0,16
59392,18946.609444444446,102,inf,0,16
61440,6526.0841666666665,106,inf,0,16
63488,5872.319166666666,3,inf,1,14
65536,5508.9897222222235,7,inf,1,14
67584,6321.381388888888,11,inf,1,14
69632,6914.644642857145,15,inf,1,14
71680,8335.887499999999,18,inf,1,14
73728,7208.641666666668,22,inf,1,14
75776,5845.466666666668,26,inf,1,14
77824,3582.1633333333334,30,inf,1,14
79872,1772.3816666666671,34,inf,1,14
81920,2470.8972222222233,38,inf,1,14
83968,2366.3875000000003,42,inf,1,14
86016,6076.217777777777,45,inf,1,14
88064,9878.206388888888,48,inf,1,14
90112,10245.437222222221,52,inf,1,14
92160,8216.999523809523,55,inf,1,14
94208,4341.121944444445,58,inf,1,14
96256,9706.436111111112,61,inf,1,14
98304,82.77166666666668,65,inf,1,14
100352,1588.1249999999998,68,inf,1,14
102400,557.6180555555555,71,inf,1,14
104448,10230.578888888893,74,inf,1,14
106496,3622.74,78,inf,1,14
108544,6751.99388888889,81,inf,1,14
110592,2981.6833333333343,85,inf,1,16
112640,4749.028888888888,88,inf,1,16
114688,5688.887499999999,91,inf,1,16
116736,1999.9555555555555,94,inf,1,16
118784,8517.919166666667,97,inf,1,16
120832,12020.805,100,inf,1,16
122880,1196.1924999999994,104,inf,1,16
124928,2513.075,107,inf,1,16
126976,3172.3994444444443,110,inf,1,16
129024,1072.4763888888886,114,inf,1,16
131072,9634.403888888888,117,inf,1,16
133120,2842.9452777777774,121,inf,1,16
135168,392.5841666666666,124,inf,1,16
137216,1279.4222222222222,128,inf,1,16
139264,2000.101388888889,132,inf,1,16
141312,2822.2722222222214,136,inf,1,16
143360,2739.641507936508,140,inf,1,16
145408,8965.325833333332,143,inf,1,16
147456,9412.59484126984,147,inf,1,16
149504,9590.725833333336,151,inf,1,16
151552,14518.838531746032,154,inf,1,16
153600,1650.9113095238088,158,inf,1,16
155648,1935.7758333333338,162,inf,1,16
157696,2760.327222222222,166,inf,1,16
159744,3294.7305555555554,170,inf,1,16
161792,4155.079166666666,174,inf,1,16
163840,495.52999999999986,178,inf,1,16
165888,19262.19575396825,180,inf,1,16
167936,9351.205555555553,184,inf,1,17
169984,2246.2175,187,inf,1,18
172032,10144.176111111112,190,inf,1,18
174080,10596.306388888892,194,inf,1,18
176128,5811.284365079364,198,inf,1,18
178176,2780.7291666666665,200,inf,1,18
180224,7907.641388888888,203,inf,1,18
182272,2987.1222222222223,207,inf,1,18
184320,8334.238888888887,210,inf,1,18
186368,7708.323333333334,214,inf,1,18
188416,8297.775,218,inf,1,18
190464,9187.04666666667,222,inf,1,18
192512,2863.6175,226,inf,1,18
194560,10102.917499999998,229,inf,1,18
196608,10929.458333333332,233,inf,1,18
198656,4216.775000000001,237,inf,1,18
200704,5115.789920634921,241,inf,1,18
202752,5423.016111111111,245,inf,1,18
204800,7769.881388888886,248,inf,1,18
206848,7810.7054761904765,4,inf,2,14
208896,4258.470833333333,7,inf,2,14
210944,13351.962499999998,10,inf,2,14
212992,2513.9625,14,inf,2,14
215040,7642.81234126984,17,inf,2,14
217088,8122.13888888889,21,inf,2,14
219136,14217.225833333332,24,inf,2,14
221184,7562.999444444444,28,inf,2,14
223232,9900.421666666665,31,inf,2,14
225280,10789.816111111111,35,inf,2,14
227328,10831.884722222223,39,inf,2,14
229376,17375.923333333325,41,inf,2,14
231424,3067.5522222222216,45,inf,2,14
233472,14130.24527777778,48,inf,2,14
235520,5036.320833333332,52,inf,2,14
237568,20832.202777777777,54,inf,2,14
239616,6975.241666666667,58,inf,2,14
241664,8365.613333333335,61,inf,2,14
243712,6930.339722222223,64,inf,2,14
245760,11639.668055555554,67,inf,2,14
247808,9135.701388888892,70,inf,2,14
249856,9014.387222222225,74,inf,2,14
251904,11554.058055555557,77,inf,2,14
253952,4296.938333333333,81,inf,2,14
256000,9755.344444444445,83,inf,2,16
258048,10447.571944444444,87,inf,2,16
260096,13989.384722222221,89,inf,2,16
262144,8094.343055555557,93,inf,2,16
264192,4606.28,96,inf,2,16
266240,10159.687499999998,99,inf,2,16
268288,9095.405555555559,102,inf,2,16
270336,783.8924999999996,3,inf,3,14
272384,4559.859722222222,6,inf,3,14
274432,784.3675000000001,10,inf,3,14
276480,19772.939722222225,12,inf,3,14
278528,3455.830000000001,16,inf,3,14
280576,10183.8925,19,inf,3,14
282624,2468.8500000000004,23,inf,3,14
284672,4415.540277777778,26,inf,3,14
286720,4094.2175,30,inf,3,14
288768,3207.3788888888894,34,inf,3,14
290816,18024.08,36,inf,3,14
292864,1812.2883333333345,40,inf,3,14
294912,8864.773055555554,43,inf,3,14
296960,10322.405555555553,45,inf,3,14
299008,4195.352222222221,48,inf,3,14
301056,9350.3375,51,inf,3,14
303104,1423.2063888888883,54,inf,3,14
305152,2760.7341666666666,57,inf,3,14
307200,968.3958333333336,61,inf,3,14
309248,4892.496666666667,63,inf,3,14
311296,11337.00416666667,65,inf,3,14
313344,3412.241388888889,69,inf,3,14
315392,638.9358333333336,72,inf,3,14
317440,11441.064999999999,74,inf,3,14
319488,13871.167777777775,77,inf,3,14
321536,1217.3174999999999,81,inf,3,14
323584,805.0383333333333,84,inf,3,16
325632,4403.138333333334,87,inf,3,16
327680,16494.85138888888,89,inf,3,16
329728,9875.767500000002,92,inf,3,16
331776,5323.071071428572,4,inf,4,14
333824,1835.4883333333332,7,inf,4,14
335872,9316.643055555556,10,inf,4,14
337920,5926.588333333336,13,inf,4,14
339968,4317.925992063493,16,inf,4,14
342016,9944.256666666672,19,inf,4,14
344064,3741.5958333333338,23,inf,4,14
346112,1915.057777777778,26,inf,4,14
348160,8516.812222222225,29,inf,4,14
350208,8381.214722222221,33,inf,4,14
352256,18566.54694444445,36,inf,4,14
354304,2304.8750000000005,40,inf,4,14
356352,82.60499999999999,43,inf,4,14
358400,3541.175,46,inf,4,14
360448,6915.3166666666675,49,inf,4,14
362496,2756.573055555556,53,inf,4,14
364544,7668.9675,56,inf,4,14
366592,9603.979166666675,59,inf,4,14
368640,2410.7888888888892,3,inf,5,14
370688,10984.6675,6,inf,5,14
372736,5078.449801587302,9,inf,5,14
374784,10718.044444444458,12,inf,5,14
376832,9982.284761904762,15,inf,5,14
378880,10488.950833333334,18,inf,5,14
380928,16378.963492063489,21,inf,5,14
382976,1092.4161111111111,24,inf,5,14
385024,206.58888888888885,27,inf,5,14
387072,4649.577499999999,30,inf,5,14
389120,2675.3625,34,inf,5,14
391168,14354.84166666666,36,inf,5,14
393216,8936.130555555554,40,inf,5,14
395264,2103.0055555555555,43,inf,5,14
397312,9496.124444444446,45,inf,5,14
399360,7097.5052777777755,48,inf,5,14
401408,10388.400833333331,51,inf,5,14
403456,6405.933333333334,54,inf,5,14
405504,10163.43333333333,57,inf,5,14
407552,6995.705277777781,61,inf,5,14
409600,5527.616111111112,64,inf,5,14
411648,5262.969166666666,67,inf,5,14
413696,8572.239722222226,69,inf,5,14
415744,2206.2041666666664,2,inf,6,14
417792,4421.983333333333,5,inf,6,14
419840,7508.206666666669,7,inf,6,14
421888,1278.8152777777775,11,inf,6,14
423936,8747.990277777779,14,inf,6,14
425984,14716.740714285721,17,inf,6,14
428032,14733.756388888882,20,inf,6,14
430080,5909.8855555555565,24,inf,6,14
432128,7222.054166666665,27,inf,6,14
434176,6648.013333333333,31,inf,6,14
436224,11776.95694444445,34,inf,6,14
438272,2244.688333333334,38,inf,6,14
440320,4868.088888888889,40,inf,6,14
442368,10129.241666666669,43,inf,6,14
444416,4997.2300000000005,46,inf,6,14
446464,1360.5163888888892,50,inf,6,14
448512,10197.275833333337,53,inf,6,14
450560,3665.384166666668,56,inf,6,14
452608,10374.016111111114,59,inf,6,14
454656,2431.9551984126983,63,inf,6,14
456704,4095.4258333333337,66,inf,6,14
458752,8004.727500000004,69,inf,6,14
460800,7647.223055555555,73,inf,6,14
462848,7478.983333333336,76,inf,6,14
464896,41.3125,80,inf,6,14
466944,6627.325833333333,83,inf,6,16
468992,8098.052976190477,86,inf,6,16
471040,6425.18,2,inf,7,14
473088,866.6916666666664,5,inf,7,14
475136,41.3125,8,inf,7,14
477184,9776.478611111112,11,inf,7,14
479232,8051.161944444445,15,inf,7,14
481280,4604.7938888888875,18,inf,7,14
483328,8225.134722222225,21,inf,7,14
485376,19480.2425,23,inf,7,14
487424,8074.27027777778,27,inf,7,14
489472,4647.999722222223,31,inf,7,14
491520,3315.3372222222224,35,inf,7,14
493568,7519.979166666667,38,inf,7,14
495616,10347.970555555552,41,inf,7,14
497664,3846.7458333333334,45,inf,7,14
499712,2267.7055555555553,48,inf,7,14
501760,8500.487500000001,51,inf,7,14
503808,5016.509166666665,54,inf,7,14
505856,5345.158333333335,56,inf,7,14
507904,123.8775,60,inf,7,14
509952,16418.232777777765,62,inf,7,14
512000,3746.931944444446,65,inf,7,14
514048,9478.833968253964,68,inf,7,14
516096,10027.477777777782,71,inf,7,14
518144,5894.916666666666,74,inf,7,14
520192,3644.6347222222216,78,inf,7,14
522240,1505.210555555556,82,inf,7,14
524288,11501.975833333327,84,inf,7,16
526336,5935.668888888892,88,inf,7,16
528384,123.85249999999999,92,inf,7,16
530432,11910.376031746027,94,inf,7,16
532480,2165.295833333333,98,inf,7,16
534528,14524.616111111103,100,inf,7,16
536576,3767.898055555555,104,inf,7,16
538624,10271.084722222226,107,inf,7,16
540672,4380.018888888891,111,inf,7,16
542720,1918.0498412698414,4,inf,8,14
544768,6018.866111111111,7,inf,8,14
546816,10080.660555555558,10,inf,8,14
548864,61.9675,14,inf,8,14
550912,2844.888928571428,17,inf,8,14
552960,2062.533333333334,20,inf,8,14
555008,10121.38611111111,22,inf,8,14
557056,11366.09722222223,25,inf,8,14
559104,11481.381944444443,28,inf,8,14
561152,5054.410833333334,32,inf,8,14
563200,6446.011944444444,35,inf,8,14
565248,2103.738888888889,39,inf,8,14
567296,7202.839999999999,41,inf,8,14
569344,8831.427499999993,44,inf,8,14
571392,1527.0175,47,inf,8,14
573440,3948.2972222222224,50,inf,8,14
575488,1835.0633333333335,53,inf,8,14
577536,2926.0986111111115,56,inf,8,14
579584,10818.934722222224,59,inf,8,14
581632,3132.083333333333,62,inf,8,14
583680,1691.6499999999999,66,inf,8,14
585728,7540.877222222224,69,inf,8,14
587776,1444.4515873015869,73,inf,8,14
589824,951.0971428571428,76,inf,8,14
591872,1383.1277777777777,80,inf,8,14
593920,9924.313888888884,83,inf,8,16
595968,13582.765396825404,86,inf,8,16
598016,5609.799642857142,90,inf,8,16
600064,9335.876111111113,93,inf,8,16
602112,5650.629166666664,97,inf,8,16
604160,330.2483333333334,101,inf,8,16
606208,9352.970833333331,104,inf,8,16
608256,7196.478888888889,108,inf,8,16
610304,5201.410158730159,4,inf,9,14
612352,5342.458333333334,8,inf,9,14
614400,3293.2460317460327,12,inf,9,14
616448,4361.559920634922,15,inf,9,14
618496,15400.124999999995,18,inf,9,14
620544,762.5083333333336,22,inf,9,14
622592,7981.456944444445,25,inf,9,14
624640,7973.206388888889,27,inf,9,14
626688,2308.0833333333335,31,inf,9,14
628736,9564.799444444448,34,inf,9,14
630784,8407.158055555557,37,inf,9,14
632832,434.3552777777777,41,inf,9,14
634880,10363.890277777778,44,inf,9,14
636928,12351.310119047619,47,inf,9,14
638976,9475.670277777775,51,inf,9,14
641024,7710.681468253968,55,inf,9,14
643072,13313.598055555562,58,inf,9,14
645120,1483.9499999999998,62,inf,9,14
647168,3746.2374999999997,64,inf,9,14
649216,4053.656944444445,68,inf,9,14
651264,4832.076388888889,72,inf,9,14
653312,5151.216388888889,75,inf,9,14
655360,3762.4355555555558,78,inf,9,14
657408,9454.812499999998,80,inf,9,14
659456,10340.348333333332,84,inf,9,16
661504,8988.66611111111,87,inf,9,16
663552,6139.425833333333,91,inf,9,16
665600,5383.731944444445,95,inf,9,16
667648,2225.4049999999997,99,inf,9,16
669696,11278.388333333336,102,inf,9,16
671744,16632.030555555553,105,inf,9,16
673792,3924.2830555555565,109,inf,9,16
675840,10089.031388888892,112,inf,9,16
677888,4709.828015873016,4,inf,10,14
679936,11733.393055555558,6,inf,10,14
681984,5956.5125,10,inf,10,14
684032,1753.2,14,inf,10,14
686080,4091.771666666666,17,inf,10,14
688128,5708.8772222222215,20,inf,10,14
690176,268.0383333333334,23,inf,10,14
692224,5987.497222222224,25,inf,10,14
694272,4115.597222222222,27,inf,10,14
696320,4545.548333333334,31,inf,10,14
698368,14299.986944444448,34,inf,10,14
700416,2533.2508333333335,38,inf,10,14
702464,9134.410833333333,41,inf,10,14
704512,12890.422222222212,44,inf,10,14
706560,2040.489722222222,48,inf,10,14
708608,7096.673333333331,51,inf,10,14
710656,7097.980277777777,54,inf,10,14
712704,1176.3666666666668,57,inf,10,14
714752,5240.608333333333,60,inf,10,14
716800,4483.1063888888875,63,inf,10,14
718848,1134.8791666666666,66,inf,10,14
720896,16075.650515873009,68,inf,10,14
722944,23386.19277777778,70,inf,10,14
724992,7315.436111111111,74,inf,10,14
727040,9760.566666666668,2,inf,11,14
729088,9979.592500000002,5,inf,11,14
731136,6040.337341269841,9,inf,11,14
733184,7343.066706349204,12,inf,11,14
735232,12027.247261904764,15,inf,11,14
737280,7321.956944444445,18,inf,11,14
739328,11395.596666666666,21,inf,11,14
741376,6602.994444444445,25,inf,11,14
743424,4012.465277777778,29,inf,11,14
745472,14810.377222222223,32,inf,11,14
747520,1072.6041666666658,36,inf,11,14
749568,4463.956944444444,39,inf,11,14
751616,15103.674999999994,41,inf,11,14
753664,9517.19861111111,44,inf,11,14
755712,5138.749007936507,47,inf,11,14
757760,4402.700833333333,49,inf,11,14
759808,12328.73416666667,52,inf,11,14
761856,13875.04,55,inf,11,14
763904,6321.019087301587,59,inf,11,14
765952,10665.913888888887,62,inf,11,14
768000,5607.707777777777,66,inf,11,14
770048,741.9150000000002,70,inf,11,14
772096,7582.238293650795,73,inf,11,14
774144,9839.844563492063,76,inf,11,14
776192,8107.117777777778,80,inf,11,14
778240,5218.745277777777,84,inf,11,16
780288,2841.782777777778,88,inf,11,16
782336,2267.172222222222,92,inf,11,16
784384,9191.325833333334,95,inf,11,16
786432,2903.1399999999994,3,inf,12,14
788480,4113.8125,6,inf,12,14
790528,5647.641666666666,9,inf,12,14
792576,144.34583333333336,13,inf,12,14
794624,1566.5844444444444,16,inf,12,14
796672,7950.781388888888,19,inf,12,14
798720,10225.205555555554,22,inf,12,14
800768,1031.6041666666665,26,inf,12,14
802816,6383.735833333333,29,inf,12,14
804864,15370.973333333328,32,inf,12,14
806912,7808.298333333332,35,inf,12,14
808960,3561.931388888889,39,inf,12,14
811008,8875.459166666667,42,inf,12,14
813056,7443.635555555554,45,inf,12,14
815104,1649.8999999999999,49,inf,12,14
817152,4501.927023809522,52,inf,12,14
819200,12261.395753968254,55,inf,12,14
821248,2903.1899999999996,59,inf,12,14
823296,3478.3452777777766,62,inf,12,14
825344,10102.650833333331,65,inf,12,14
827392,8439.525000000001,68,inf,12,14
829440,9652.108333333334,71,inf,12,14
831488,8092.119642857142,74,inf,12,14
833536,7831.588888888891,77,inf,12,14
835584,11648.528888888894,80,inf,12,14
837632,7444.654206349204,83,inf,12,16
839680,8397.204166666666,86,inf,12,16
841728,12288.553769841263,89,inf,12,16
843776,16400.88531746031,91,inf,12,16
845824,1937.3008333333332,95,inf,12,16
847872,4975.169444444444,98,inf,12,16
849920,989.5911111111113,102,inf,12,16
851968,10123.69166666667,105,inf,12,16
854016,6812.783333333332,109,inf,12,16
856064,2822.4085317460313,113,inf,12,16
858112,18494.116269841274,115,inf,12,16
860160,11923.148055555548,118,inf,12,16
862208,11170.670833333335,121,inf,12,16
864256,5180.447222222222,124,inf,12,16
866304,13172.419166666663,127,inf,12,16
868352,12043.433333333334,129,inf,12,16
870400,14784.851507936517,132,inf,12,16
872448,9600.716111111113,135,inf,12,16
874496,4891.098055555555,139,inf,12,16
876544,7072.3916666666655,142,inf,12,16
878592,8494.596230158733,145,inf,12,16
880640,10673.361507936504,147,inf,12,16
882688,1732.2022222222222,151,inf,12,16
884736,10732.016666666665,154,inf,12,16
886784,8179.324444444447,157,inf,12,16
888832,3089.8888888888896,161,inf,12,16
890880,3708.3958333333335,164,inf,12,16
892928,8281.278611111115,167,inf,12,16
894976,12871.624722222228,170,inf,12,16
897024,7418.259722222226,173,inf,12,16
899072,6853.618888888888,176,inf,12,16
901120,11702.696865079364,3,inf,13,14
903168,12953.229166666664,5,inf,13,14
905216,8300.617460317459,9,inf,13,14
907264,7386.1875,12,inf,13,14
909312,8318.21777777778,14,inf,13,14
911360,2474.2341269841268,18,inf,13,14
913408,4446.198928571428,21,inf,13,14
915456,9052.498611111112,24,inf,13,14
917504,1669.7677777777776,27,inf,13,14
919552,6730.06888888889,30,inf,13,14
921600,6346.602222222221,34,inf,13,14
923648,8243.023809523811,37,inf,13,14
925696,5571.145555555555,41,inf,13,14
927744,868.0541666666663,45,inf,13,14
929792,3583.0563888888887,48,inf,13,14
931840,4117.270436507936,51,inf,13,14
933888,5833.671666666667,2,inf,14,14
935936,2121.5425000000005,6,inf,14,14
937984,4584.996666666665,9,inf,14,14
940032,14859.28968253969,12,inf,14,14
942080,2268.138293650794,15,inf,14,14
944128,7098.399722222217,18,inf,14,14
946176,15030.028611111122,21,inf,14,14
948224,4890.973055555556,25,inf,14,14
950272,6509.502976190475,28,inf,14,14
952320,5281.8388888888885,32,inf,14,14
954368,4508.575833333334,35,inf,14,14
956416,2103.525,39,inf,14,14
958464,9929.86805555556,41,inf,14,14
960512,6589.941388888889,45,inf,14,14
962560,8015.084444444443,48,inf,14,14
964608,7652.063333333332,52,inf,14,14
966656,9844.993174603173,55,inf,14,14
968704,5343.3307539682555,59,inf,14,14
970752,14260.477777777776,62,inf,14,14
972800,909.7619444444441,66,inf,14,14
974848,8539.883333333335,69,inf,14,14
976896,7610.667777777779,71,inf,14,14
978944,845.4455555555556,75,inf,14,14
980992,4684.588333333333,78,inf,14,14
983040,8321.916388888885,81,inf,14,14
985088,9274.270277777781,84,inf,14,16
987136,5038.570833333332,88,inf,14,16
989184,907.9424999999994,92,inf,14,16
991232,8873.902222222225,95,inf,14,16
993280,9682.346666666666,98,inf,14,16
995328,3354.07880952381,102,inf,14,16
997376,8139.044444444445,104,inf,14,16
999424,2227.3730555555558,107,inf,14,16
1001472,9731.418174603177,109,inf,14,16
